game_id,game_date,start_time,captured_at,home_team,away_team,home_probable_pitcher_id,away_probable_pitcher_id,home_probable_pitcher_name,away_probable_pitcher_name,home_sp_fip,away_sp_fip,sp_fip_diff,home_sp_k_pct,away_sp_k_pct,k_pct_diff,home_sp_bb_pct,away_sp_bb_pct,bb_pct_diff,home_sp_csw_proxy,away_sp_csw_proxy,sp_csw_diff,home_sp_stuff_plus_proxy,away_sp_stuff_plus_proxy,sp_stuff_plus_diff,pitcher_advanced_source_status,pitcher_advanced_reason,pitcher_advanced_captured_at
823292,2026-06-06,2026-06-07T02:10:00+00:00,2026-06-06T13:40:39.003341+00:00,San Diego Padres,New York Mets,656288.0,690997.0,Griffin Canning,Nolan McLean,5.4095,3.496,1.9135,0.224,0.282,-0.058,0.1366,0.093,0.0436,0.2937,0.3445,-0.0508,92.24,107.27,-15.03,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
823293,2026-06-05,2026-06-06T01:40:00+00:00,2026-06-05T23:08:37.410209+00:00,San Diego Padres,New York Mets,650633.0,681035.0,Michael King,Christian Scott,4.3588,3.8377,0.5211,0.2098,0.264,-0.0542,0.1006,0.1067,-0.0061,0.3046,0.3286,-0.024,96.86,103.35,-6.49,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
823368,2026-06-14,2026-06-14T16:15:00+00:00,2026-06-14T12:01:32.809155+00:00,Pittsburgh Pirates,Miami Marlins,694973.0,676974.0,Paul Skenes,Max Meyer,2.6854,3.2765,-0.5911,0.3037,0.2691,0.0346,0.0491,0.0907,-0.0416,0.3773,0.3392,0.0381,115.39,106.82,8.57,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
823369,2026-06-13,2026-06-13T20:05:00+00:00,2026-06-13T14:54:26.594670+00:00,Pittsburgh Pirates,Miami Marlins,696149.0,669199.0,Bubba Chandler,Lake Bachar,4.5265,3.6847,0.8418,0.2259,0.2885,-0.0626,0.1362,0.0833,0.0529,0.2949,0.3526,-0.0577,95.11,108.13,-13.02,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
823370,2026-06-12,2026-06-12T22:40:00+00:00,2026-06-12T21:52:30.159126+00:00,Pittsburgh Pirates,Miami Marlins,677952.0,645261.0,Braxton Ashcraft,Sandy Alcantara,3.0882,3.9903,-0.9021,0.2616,0.1782,0.0834,0.0552,0.0556,-0.0004,0.3532,0.3113,0.0419,109.48,98.4,11.08,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
823371,2026-06-11,2026-06-11T22:40:00+00:00,2026-06-11T21:25:37.149013+00:00,Pittsburgh Pirates,Los Angeles Dodgers,656605.0,680736.0,Mitch Keller,Justin Wrobleski,3.9745,3.5034,0.4711,0.1841,0.1582,0.0259,0.0878,0.0506,0.0372,0.2982,0.3038,-0.0056,96.46,98.26,-1.8,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
823372,2026-06-10,2026-06-10T22:40:00+00:00,2026-06-10T21:27:34.957253+00:00,Pittsburgh Pirates,Los Angeles Dodgers,683003.0,660271.0,Jared Jones,Shohei Ohtani,5.0615,2.6734,2.3881,0.2308,0.2692,-0.0384,0.0769,0.0769,0.0,0.327,0.3462,-0.0192,98.74,109.75,-11.01,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
823373,2026-05-31,2026-05-31T17:35:00+00:00,2026-05-31T16:07:50.641249+00:00,Pittsburgh Pirates,Minnesota Twins,677952.0,805673.0,Braxton Ashcraft,Zebby Matthews,3.0882,4.6923,-1.6041,0.2616,0.191,0.0706,0.0552,0.0506,0.0046,0.3532,0.3202,0.033,109.48,97.98,11.5,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
823374,2026-06-09,2026-06-09T22:40:00+00:00,2026-06-09T22:25:45.628325+00:00,Pittsburgh Pirates,Los Angeles Dodgers,694973.0,641778.0,Paul Skenes,Eric Lauer,2.6854,6.4068,-3.7214,0.3037,0.16,0.1437,0.0491,0.084,-0.0349,0.3773,0.288,0.0893,115.39,87.06,28.33,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
823375,2026-05-30,2026-05-30T20:05:00+00:00,2026-05-30T19:14:08.902169+00:00,Pittsburgh Pirates,Minnesota Twins,656605.0,641927.0,Mitch Keller,Bailey Ober,3.9745,4.96,-0.9855,0.1841,0.1637,0.0204,0.0878,0.0641,0.0237,0.2982,0.2998,-0.0016,96.46,93.36,3.1,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
823450,2026-06-17,2026-06-17T17:05:00+00:00,2026-06-17T13:54:21.557616+00:00,Philadelphia Phillies,Miami Marlins,691725.0,645261.0,Andrew Painter,Sandy Alcantara,5.5154,3.9903,1.5251,0.1773,0.1782,-0.0009,0.0803,0.0556,0.0247,0.2985,0.3113,-0.0128,91.76,98.4,-6.64,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
823451,2026-06-16,2026-06-16T22:40:00+00:00,2026-06-16T21:14:10.018628+00:00,Philadelphia Phillies,Miami Marlins,666200.0,663969.0,Jesús Luzardo,Tyler Phillips,3.3218,4.2274,-0.9056,0.2665,0.1974,0.0691,0.0742,0.1184,-0.0442,0.3462,0.2895,0.0567,107.75,94.59,13.16,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
823452,2026-06-15,2026-06-15T22:40:00+00:00,2026-06-15T10:30:49.037896+00:00,Philadelphia Phillies,Miami Marlins,554430.0,687473.0,Zack Wheeler,Ryan Gusto,3.3872,4.6366,-1.2494,0.2627,0.1515,0.1112,0.0636,0.0758,-0.0122,0.3496,0.2878,0.0618,108.02,92.18,15.84,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
823453,2026-06-07,2026-06-07T17:35:00+00:00,2026-06-07T10:56:39.401112+00:00,Philadelphia Phillies,Chicago White Sox,605400.0,656457.0,Aaron Nola,Tyler Gilbert,4.5009,11.8273,-7.3264,0.2298,0.1364,0.0934,0.0777,0.1818,-0.1041,0.3261,0.2273,0.0988,100.26,70.0,30.26,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
823454,2026-06-06,2026-06-06T20:05:00+00:00,2026-06-06T13:40:39.003341+00:00,Philadelphia Phillies,Chicago White Sox,691725.0,685126.0,Andrew Painter,Brandon Eisert,5.5154,4.5681,0.9473,0.1773,0.2429,-0.0656,0.0803,0.0857,-0.0054,0.2985,0.3286,-0.0301,91.76,100.73,-8.97,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
823455,2026-06-05,2026-06-05T22:40:00+00:00,2026-06-05T21:25:18.854859+00:00,Philadelphia Phillies,Chicago White Sox,666200.0,641743.0,Jesús Luzardo,Anthony Kay,3.3218,5.2256,-1.9038,0.2665,0.1761,0.0904,0.0742,0.0897,-0.0155,0.3462,0.2932,0.053,107.75,91.76,15.99,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
823456,2026-06-03,2026-06-03T22:40:00+00:00,2026-06-03T21:48:35.136209+00:00,Philadelphia Phillies,San Diego Padres,650911.0,621111.0,Cristopher Sánchez,Walker Buehler,2.1505,3.4564,-1.3059,0.29,0.2021,0.0879,0.0475,0.0767,-0.0292,0.3712,0.3127,0.0585,115.75,100.7,15.05,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
823457,2026-06-04,2026-06-04T17:05:00+00:00,2026-06-04T14:58:51.159192+00:00,Philadelphia Phillies,San Diego Padres,554430.0,608337.0,Zack Wheeler,Lucas Giolito,3.3872,5.9442,-2.557,0.2627,0.1356,0.1271,0.0636,0.178,-0.1144,0.3496,0.2288,0.1208,108.02,78.49,29.53,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
823460,2026-06-02,2026-06-02T22:40:00+00:00,2026-06-02T21:54:22.349462+00:00,Philadelphia Phillies,San Diego Padres,605400.0,681190.0,Aaron Nola,Randy Vásquez,4.5009,4.4722,0.0287,0.2298,0.1853,0.0445,0.0777,0.0703,0.0074,0.3261,0.3075,0.0186,100.26,96.49,3.77,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
823535,2026-06-16,2026-06-16T23:05:00+00:00,2026-06-16T21:14:10.018628+00:00,New York Yankees,Chicago White Sox,543037.0,663436.0,Gerrit Cole,Davis Martin,4.2071,2.9041,1.303,0.2143,0.2485,-0.0342,0.0714,0.0599,0.0115,0.3215,0.3443,-0.0228,100.1,108.35,-8.25,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
823536,2026-06-17,2026-06-17T23:05:00+00:00,2026-06-17T20:26:01.614215+00:00,New York Yankees,Chicago White Sox,607074.0,641743.0,Carlos Rodón,Anthony Kay,3.6806,5.2256,-1.545,0.2636,0.1761,0.0875,0.1473,0.0897,0.0576,0.3082,0.2932,0.015,100.53,91.76,8.77,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
823537,2026-06-07,2026-06-07T17:35:00+00:00,2026-06-07T10:56:39.401112+00:00,New York Yankees,Boston Red Sox,693645.0,624133.0,Cam Schlittler,Ranger Suarez,2.3135,2.8286,-0.5151,0.2775,0.2448,0.0327,0.052,0.0734,-0.0214,0.3628,0.3357,0.0271,113.65,107.12,6.53,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
823538,2026-06-05,2026-06-05T23:05:00+00:00,2026-06-05T21:25:18.854859+00:00,New York Yankees,Boston Red Sox,677960.0,543243.0,Ryan Weathers,Sonny Gray,4.4318,3.6294,0.8024,0.2656,0.1992,0.0664,0.0689,0.0625,0.0064,0.3483,0.3184,0.0299,104.75,101.03,3.72,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
823539,2026-06-06,2026-06-06T23:35:00+00:00,2026-06-06T13:40:39.003341+00:00,New York Yankees,Boston Red Sox,701542.0,624133.0,Will Warren,Ranger Suarez,3.3339,2.8286,0.5053,0.2436,0.2448,-0.0012,0.0769,0.0734,0.0035,0.3334,0.3357,-0.0023,105.21,107.12,-1.91,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
823540,2026-06-03,2026-06-03T23:05:00+00:00,2026-06-03T21:48:35.136209+00:00,New York Yankees,Cleveland Guardians,543037.0,668909.0,Gerrit Cole,Gavin Williams,4.2071,3.8038,0.4033,0.2143,0.287,-0.0727,0.0714,0.0812,-0.0098,0.3215,0.3529,-0.0314,100.1,107.79,-7.69,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
823541,2026-06-02,2026-06-02T23:05:00+00:00,2026-06-02T23:02:12.073800+00:00,New York Yankees,Cleveland Guardians,693645.0,676282.0,Cam Schlittler,Joey Cantillo,2.3135,4.7667,-2.4532,0.2775,0.2147,0.0628,0.052,0.1154,-0.0634,0.3628,0.2996,0.0632,113.65,94.94,18.71,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
823542,2026-06-04,2026-06-04T17:35:00+00:00,2026-06-04T14:58:51.159192+00:00,New York Yankees,Cleveland Guardians,607074.0,677944.0,Carlos Rodón,Slade Cecconi,3.6806,4.3383,-0.6577,0.2636,0.1923,0.0713,0.1473,0.074,0.0733,0.3082,0.3091,-0.0009,100.53,97.3,3.23,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
823615,2026-06-14,2026-06-14T17:40:00+00:00,2026-06-14T12:01:32.809155+00:00,New York Mets,Atlanta Braves,642547.0,693821.0,Freddy Peralta,Bryce Elder,4.0518,3.7541,0.2977,0.2269,0.1995,0.0274,0.0924,0.0738,0.0186,0.3173,0.3129,0.0044,100.14,99.78,0.36,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
823616,2026-06-13,2026-06-13T20:10:00+00:00,2026-06-13T14:54:26.594670+00:00,New York Mets,Atlanta Braves,,527048.0,,Martín Pérez,,3.8258,0.0,,0.2082,0.0,,0.0857,0.0,,0.3113,0.0,,99.49,0.0,partial,home=missing_pitcher_id (Missing probable pitcher id for unknown); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
823617,2026-06-12,2026-06-12T23:15:00+00:00,2026-06-12T21:52:30.159126+00:00,New York Mets,Atlanta Braves,690997.0,675911.0,Nolan McLean,Spencer Strider,3.496,5.3564,-1.8604,0.282,0.2788,0.0032,0.093,0.1212,-0.0282,0.3445,0.3288,0.0157,107.27,99.11,8.16,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
823618,2026-06-10,2026-06-10T23:10:00+00:00,2026-06-10T21:27:34.957253+00:00,New York Mets,St. Louis Cardinals,681810.0,669467.0,Austin Warren,Andre Pallante,3.9049,4.1826,-0.2777,0.2414,0.1925,0.0489,0.1034,0.0776,0.0258,0.319,0.3075,0.0115,101.15,97.49,3.66,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
823619,2026-06-11,2026-06-11T17:10:00+00:00,2026-06-11T14:03:52.675635+00:00,New York Mets,St. Louis Cardinals,681035.0,690928.0,Christian Scott,Hunter Dobbins,3.8377,4.3692,-0.5315,0.264,0.2603,0.0037,0.1067,0.0959,0.0108,0.3286,0.3322,-0.0036,103.35,102.25,1.1,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
823620,2026-06-09,2026-06-09T23:10:00+00:00,2026-06-09T22:25:45.628325+00:00,New York Mets,St. Louis Cardinals,642547.0,669160.0,Freddy Peralta,Dustin May,4.0518,3.0143,1.0375,0.2269,0.228,-0.0011,0.0924,0.0638,0.0286,0.3173,0.3321,-0.0148,100.14,105.65,-5.51,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
823621,2026-05-31,2026-05-31T17:40:00+00:00,2026-05-31T16:07:50.641249+00:00,New York Mets,Miami Marlins,690997.0,667463.0,Nolan McLean,John King,3.496,3.9065,-0.4105,0.282,0.2155,0.0665,0.093,0.069,0.024,0.3445,0.3232,0.0213,107.27,101.31,5.96,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
823622,2026-05-30,2026-05-30T20:10:00+00:00,2026-05-30T19:14:08.902169+00:00,New York Mets,Miami Marlins,681035.0,663969.0,Christian Scott,Tyler Phillips,3.8377,4.2274,-0.3897,0.264,0.1974,0.0666,0.1067,0.1184,-0.0117,0.3286,0.2895,0.0391,103.35,94.59,8.76,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
823693,2026-06-14,2026-06-14T18:10:00+00:00,2026-06-14T12:01:32.809155+00:00,Minnesota Twins,St. Louis Cardinals,671737.0,700241.0,Taj Bradley,Michael McGreevy,4.2023,4.3511,-0.1488,0.2572,0.1645,0.0927,0.0965,0.0613,0.0352,0.3303,0.3016,0.0287,102.39,95.49,6.9,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
823694,2026-06-13,2026-06-13T18:10:00+00:00,2026-06-13T14:54:26.594670+00:00,Minnesota Twins,St. Louis Cardinals,687570.0,669461.0,Connor Prielipp,Matthew Liberatore,3.7443,4.9821,-1.2378,0.235,0.2117,0.0233,0.0922,0.0879,0.0043,0.3214,0.3119,0.0095,101.89,96.19,5.7,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
823695,2026-06-12,2026-06-13T00:10:00+00:00,2026-06-12T23:22:44.338782+00:00,Minnesota Twins,St. Louis Cardinals,657746.0,681517.0,Joe Ryan,Kyle Leahy,2.8935,4.3714,-1.4779,0.2771,0.1873,0.0898,0.0482,0.0825,-0.0343,0.3644,0.3024,0.062,112.17,96.02,16.15,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
823696,2026-06-07,2026-06-07T18:10:00+00:00,2026-06-07T10:56:39.401112+00:00,Minnesota Twins,Kansas City Royals,687570.0,702070.0,Connor Prielipp,Noah Cameron,3.7443,3.4857,0.2586,0.235,0.2169,0.0181,0.0922,0.0576,0.0346,0.3214,0.3296,-0.0082,101.89,103.62,-1.73,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
823697,2026-06-06,2026-06-06T18:10:00+00:00,2026-06-06T13:40:39.003341+00:00,Minnesota Twins,Kansas City Royals,657746.0,679883.0,Joe Ryan,Luinder Avila,2.8935,4.5602,-1.6667,0.2771,0.2,0.0771,0.0482,0.1394,-0.0912,0.3644,0.2803,0.0841,112.17,92.17,20.0,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
823698,2026-06-04,2026-06-04T23:40:00+00:00,2026-06-04T22:20:52.609536+00:00,Minnesota Twins,Kansas City Royals,702193.0,607625.0,Andrew Morris,Seth Lugo,2.7875,3.5664,-0.7789,0.2449,0.1976,0.0473,0.0748,0.0749,-0.0001,0.3351,0.3114,0.0237,107.14,100.07,7.07,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
823699,2026-06-05,2026-06-06T00:15:00+00:00,2026-06-05T23:08:37.410209+00:00,Minnesota Twins,Kansas City Royals,805673.0,608379.0,Zebby Matthews,Michael Wacha,4.6923,3.9723,0.72,0.191,0.1885,0.0025,0.0506,0.0733,-0.0227,0.3202,0.3076,0.0126,97.98,98.07,-0.09,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
823700,2026-06-02,2026-06-02T23:40:00+00:00,2026-06-02T23:02:12.073800+00:00,Minnesota Twins,Chicago White Sox,687570.0,663436.0,Connor Prielipp,Davis Martin,3.7443,2.9041,0.8402,0.235,0.2485,-0.0135,0.0922,0.0599,0.0323,0.3214,0.3443,-0.0229,101.89,108.35,-6.46,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
823701,2026-06-03,2026-06-03T17:40:00+00:00,2026-06-03T14:02:07.840520+00:00,Minnesota Twins,Chicago White Sox,671737.0,607200.0,Taj Bradley,Erick Fedde,4.2023,5.8424,-1.6401,0.2572,0.1522,0.105,0.0965,0.09,0.0065,0.3303,0.2811,0.0492,102.39,87.49,14.9,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
823702,2026-06-01,2026-06-01T23:40:00+00:00,2026-06-01T23:03:22.306671+00:00,Minnesota Twins,Chicago White Sox,657746.0,689818.0,Joe Ryan,David Sandlin,2.8935,6.475,-3.5815,0.2771,0.2414,0.0357,0.0482,0.1207,-0.0725,0.3644,0.3104,0.054,112.17,92.06,20.11,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
823774,2026-06-17,2026-06-17T23:40:00+00:00,2026-06-17T20:26:01.614215+00:00,Milwaukee Brewers,Cleveland Guardians,687075.0,668909.0,Brandon Sproat,Gavin Williams,5.55,3.8038,1.7462,0.2184,0.287,-0.0686,0.1149,0.0812,0.0337,0.3018,0.3529,-0.0511,93.0,107.79,-14.79,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
823775,2026-06-16,2026-06-16T23:40:00+00:00,2026-06-16T21:14:10.018628+00:00,Milwaukee Brewers,Cleveland Guardians,688107.0,677944.0,Robert Gasser,Slade Cecconi,6.1,4.3383,1.7617,0.2243,0.1923,0.032,0.1028,0.074,0.0288,0.3107,0.3091,0.0016,92.91,97.3,-4.39,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
823776,2026-06-13,2026-06-13T23:10:00+00:00,2026-06-13T14:54:26.594670+00:00,Milwaukee Brewers,Philadelphia Phillies,675660.0,605400.0,Shane Drohan,Aaron Nola,2.725,4.5009,-1.7759,0.2486,0.2298,0.0188,0.0621,0.0777,-0.0156,0.3432,0.3261,0.0171,108.72,100.26,8.46,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
823777,2026-06-14,2026-06-14T18:10:00+00:00,2026-06-14T12:01:32.809155+00:00,Milwaukee Brewers,Philadelphia Phillies,690986.0,650911.0,Kyle Harrison,Cristopher Sánchez,3.0543,2.1505,0.9038,0.2996,0.29,0.0096,0.0674,0.0475,0.0199,0.3661,0.3712,-0.0051,112.41,115.75,-3.34,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
823778,2026-06-12,2026-06-12T23:40:00+00:00,2026-06-12T23:22:44.338782+00:00,Milwaukee Brewers,Philadelphia Phillies,694819.0,621383.0,Jacob Misiorowski,Tanner Banks,1.6862,3.6783,-1.9921,0.3982,0.2263,0.1719,0.0669,0.0949,-0.028,0.4,0.3157,0.0843,126.41,101.0,25.41,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
823779,2026-06-04,2026-06-04T18:10:00+00:00,2026-06-04T17:48:36.964964+00:00,Milwaukee Brewers,San Francisco Giants,689441.0,605288.0,Coleman Crow,Adrian Houser,4.5464,5.3273,-0.7809,0.1176,0.1584,-0.0408,0.0706,0.0825,-0.0119,0.2735,0.2879,-0.0144,89.47,90.26,-0.79,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
823780,2026-06-03,2026-06-03T23:40:00+00:00,2026-06-03T21:48:35.136209+00:00,Milwaukee Brewers,San Francisco Giants,688107.0,657277.0,Robert Gasser,Logan Webb,6.1,2.9805,3.1195,0.2243,0.211,0.0133,0.1028,0.0617,0.0411,0.3107,0.3246,-0.0139,92.91,104.22,-11.31,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
823781,2026-06-01,2026-06-01T23:40:00+00:00,2026-06-01T23:03:22.306671+00:00,Milwaukee Brewers,San Francisco Giants,675660.0,694738.0,Shane Drohan,Landen Roupp,2.725,2.9655,-0.2405,0.2486,0.262,-0.0134,0.0621,0.1022,-0.0401,0.3432,0.3299,0.0133,108.72,106.13,2.59,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
823782,2026-06-02,2026-06-02T23:40:00+00:00,2026-06-02T23:02:12.073800+00:00,Milwaukee Brewers,San Francisco Giants,690986.0,686790.0,Kyle Harrison,Trevor McDonald,3.0543,3.8734,-0.8191,0.2996,0.2216,0.078,0.0674,0.0811,-0.0137,0.3661,0.3202,0.0459,112.41,101.05,11.36,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
823855,2026-06-11,2026-06-11T17:10:00+00:00,2026-06-11T14:03:52.675635+00:00,Miami Marlins,Arizona Diamondbacks,663969.0,518876.0,Tyler Phillips,Merrill Kelly,4.2274,5.9852,-1.7578,0.1974,0.1359,0.0615,0.1184,0.0906,0.0278,0.2895,0.2727,0.0168,94.59,85.39,9.2,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
823856,2026-06-10,2026-06-10T22:40:00+00:00,2026-06-10T21:27:34.957253+00:00,Miami Marlins,Arizona Diamondbacks,687473.0,669194.0,Ryan Gusto,Ryne Nelson,4.6366,5.392,-0.7554,0.1515,0.1746,-0.0231,0.0758,0.062,0.0138,0.2878,0.3063,-0.0185,92.18,93.32,-1.14,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
823857,2026-06-07,2026-06-07T17:40:00+00:00,2026-06-07T10:56:39.401112+00:00,Miami Marlins,Tampa Bay Rays,645261.0,643377.0,Sandy Alcantara,Griffin Jax,3.9903,4.5318,-0.5415,0.1782,0.2228,-0.0446,0.0556,0.0978,-0.0422,0.3113,0.3125,-0.0012,98.4,97.86,0.54,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
823858,2026-06-09,2026-06-09T22:40:00+00:00,2026-06-09T22:25:45.628325+00:00,Miami Marlins,Arizona Diamondbacks,676974.0,668678.0,Max Meyer,Zac Gallen,3.2765,5.0427,-1.7662,0.2691,0.1484,0.1207,0.0907,0.0682,0.0225,0.3392,0.2901,0.0491,106.82,91.26,15.56,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
823859,2026-06-06,2026-06-06T20:10:00+00:00,2026-06-06T13:40:39.003341+00:00,Miami Marlins,Tampa Bay Rays,669199.0,663556.0,Lake Bachar,Shane McClanahan,3.6847,2.9227,0.762,0.2885,0.2404,0.0481,0.0833,0.0941,-0.0108,0.3526,0.3231,0.0295,108.13,104.74,3.39,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
823860,2026-06-05,2026-06-05T23:10:00+00:00,2026-06-05T23:08:37.410209+00:00,Miami Marlins,Tampa Bay Rays,687473.0,656876.0,Ryan Gusto,Drew Rasmussen,4.6366,3.025,1.6116,0.1515,0.2727,-0.1212,0.0758,0.0422,0.0336,0.2878,0.3652,-0.0774,92.18,111.82,-19.64,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
823938,2026-06-15,2026-06-16T02:10:00+00:00,2026-06-15T10:30:49.037896+00:00,Los Angeles Dodgers,Tampa Bay Rays,641778.0,607259.0,Eric Lauer,Nick Martinez,6.4068,3.5699,2.8369,0.16,0.1471,0.0129,0.084,0.0412,0.0428,0.288,0.3029,-0.0149,87.06,97.7,-10.64,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
823939,2026-06-16,2026-06-17T02:10:00+00:00,2026-06-16T23:41:50.007397+00:00,Los Angeles Dodgers,Tampa Bay Rays,680736.0,656876.0,Justin Wrobleski,Drew Rasmussen,3.5034,3.025,0.4784,0.1582,0.2727,-0.1145,0.0506,0.0422,0.0084,0.3038,0.3652,-0.0614,98.26,111.82,-13.56,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
823940,2026-06-17,2026-06-17T19:10:00+00:00,2026-06-17T17:14:15.859563+00:00,Los Angeles Dodgers,Tampa Bay Rays,660271.0,663556.0,Shohei Ohtani,Shane McClanahan,2.6734,2.9227,-0.2493,0.2692,0.2404,0.0288,0.0769,0.0941,-0.0172,0.3462,0.3231,0.0231,109.75,104.74,5.01,ok,home=ok (season pitching stats available); away=ok (season pitching stats available),2026-06-17T20:44:30.414481+00:00
