ledger_id,created_at,game_id,game_date,side,decimal_odds,model_prob,market_prob,edge,paper_stake_units,potential_profit_units,settled,outcome,profit_loss_units,clv,recommendation_status,data_quality_grade,notes
5967850dbef9555e472a6770,2026-06-20T22:40:28.383021+00:00,824909,2026-06-20,home,5.3,0.3529,0.1783,0.1746,0.25,1.075,False,,,,PAPER_BET,C,paper trade only; live stake is always zero
71e29edd383ebc1ca0a8545c,2026-06-21T00:38:42.956718+00:00,823531,2026-06-21,home,1.8,0.587,0.5312,0.0558,0.25,0.2,False,,,,PAPER_BET,C,paper trade only; live stake is always zero
2d60c44f70709317deecdc5c,2026-06-21T00:38:42.957725+00:00,822968,2026-06-21,away,2.18,0.513,0.5619,-0.0488,0.25,0.295,False,,,,TRACKING_ONLY,C,paper trade only; live stake is always zero
dda5e423b0b994ede3d72280,2026-06-21T00:38:42.958469+00:00,823852,2026-06-21,home,2.19,0.5115,0.4356,0.076,0.25,0.2975,False,,,,PAPER_BET,C,paper trade only; live stake is always zero
c16655448279fd32f095b0ec,2026-06-21T00:38:42.959186+00:00,824177,2026-06-21,away,2.15,0.5239,0.557,-0.0331,0.25,0.2875,False,,,,TRACKING_ONLY,C,paper trade only; live stake is always zero
882dafb6bee6334f77bb7fdc,2026-06-21T00:38:42.959877+00:00,824095,2026-06-21,home,2.02,0.521,0.4753,0.0456,0.25,0.255,False,,,,PAPER_BET,C,paper trade only; live stake is always zero
22524cdc29bde9533225b788,2026-06-21T00:38:42.960540+00:00,824664,2026-06-21,away,1.79,0.4099,0.4661,-0.0563,0.25,0.1975,False,,,,TRACKING_ONLY,C,paper trade only; live stake is always zero
79158ec1284a4ae9d85b9a0a,2026-06-21T00:38:42.961226+00:00,824343,2026-06-21,home,2.8,0.3829,0.3412,0.0417,0.25,0.45,False,,,,PAPER_BET,C,paper trade only; live stake is always zero
6eac34aaab020b1d8fa56f62,2026-06-21T00:38:42.961904+00:00,823934,2026-06-21,away,3.19,0.6526,0.6996,-0.0469,0.25,0.5475,False,,,,TRACKING_ONLY,C,paper trade only; live stake is always zero
72bd17da092f0bb03e379253,2026-06-21T03:27:13.753630+00:00,822883,2026-06-21,away,2.26,0.5337,0.5736,-0.0399,0.25,0.315,False,,,,TRACKING_ONLY,C,paper trade only; live stake is always zero
f10aa2a3bd68bd3427cce59e,2026-06-21T03:27:13.754681+00:00,824987,2026-06-21,home,2.76,0.4716,0.3413,0.1303,0.25,0.44,False,,,,PAPER_BET,C,paper trade only; live stake is always zero
8689cbee664a6e45703fd44a,2026-06-21T03:27:13.755508+00:00,823934,2026-06-21,home,3.85,0.4279,0.2451,0.1828,0.25,0.7125,False,,,,PAPER_BET,C,paper trade only; live stake is always zero
584fb0f07b840336a780702f,2026-06-21T03:27:13.756385+00:00,823123,2026-06-21,home,2.71,0.4539,0.347,0.1069,0.25,0.4275,False,,,,PAPER_BET,C,paper trade only; live stake is always zero
5aed277113c79070ec72d2e0,2026-06-21T06:33:01.587261+00:00,824908,2026-06-21,home,1.74,0.582,0.5504,0.0316,0.25,0.185,False,,,,PAPER_BET,C,paper trade only; live stake is always zero
7c818abaac1b24922e983c39,2026-06-21T06:33:01.588308+00:00,823123,2026-06-21,away,2.19,0.5332,0.5644,-0.0313,0.25,0.2975,False,,,,TRACKING_ONLY,C,paper trade only; live stake is always zero
e5d76d594c67c11707c08068,2026-06-21T13:36:01.464992+00:00,825067,2026-06-21,away,2.15,0.5155,0.5556,-0.0401,0.25,0.2875,False,,,,TRACKING_ONLY,C,paper trade only; live stake is always zero
2eb30a4a506eb719cd6e7d35,2026-06-21T18:47:59.165931+00:00,823531,2026-06-21,away,3.28,0.6698,0.713,-0.0433,0.25,0.57,False,,,,TRACKING_ONLY,C,paper trade only; live stake is always zero
120b744ac8342634614deadb,2026-06-21T18:47:59.166856+00:00,822968,2026-06-21,home,2.27,0.4495,0.4134,0.036,0.25,0.3175,False,,,,PAPER_BET,C,paper trade only; live stake is always zero
8271ba8ce80ae9c9248957da,2026-06-21T21:07:08.608354+00:00,825067,2026-06-21,home,2.32,0.4913,0.4066,0.0846,0.25,0.33,False,,,,PAPER_BET,C,paper trade only; live stake is always zero
d5a48ec4ab64480924d5e5f1,2026-06-21T21:07:08.609410+00:00,824987,2026-06-21,away,3.4,0.6475,0.7234,-0.0759,0.25,0.6,False,,,,TRACKING_ONLY,C,paper trade only; live stake is always zero
ac6c875033b540089e05c302,2026-06-22T00:41:05.215088+00:00,824261,2026-06-22,away,1.77,0.4212,0.4621,-0.0409,0.25,0.1925,False,,,,TRACKING_ONLY,C,paper trade only; live stake is always zero
4e8963f8a1dd775ff6ad2eb4,2026-06-22T00:41:05.216707+00:00,822964,2026-06-22,away,2.45,0.5608,0.6095,-0.0487,0.25,0.3625,False,,,,TRACKING_ONLY,C,paper trade only; live stake is always zero
d25e1bfdc7b5e7fde1b6f4f8,2026-06-22T00:41:05.217827+00:00,823851,2026-06-22,home,1.8,0.6,0.5325,0.0675,0.25,0.2,False,,,,PAPER_BET,C,paper trade only; live stake is always zero
d8d9fc8f7cea745d7e1deda0,2026-06-22T00:41:05.218855+00:00,823692,2026-06-22,home,2.3,0.4474,0.4162,0.0312,0.25,0.325,False,,,,PAPER_BET,C,paper trade only; live stake is always zero
da56cf079b671d3db9df65e2,2026-06-22T00:41:05.219838+00:00,823040,2026-06-22,home,1.69,0.6085,0.5644,0.0441,0.25,0.1725,False,,,,PAPER_BET,C,paper trade only; live stake is always zero
99f0180ec0744e9a0a630139,2026-06-22T06:55:27.027292+00:00,822720,2026-06-22,away,1.96,0.4657,0.5091,-0.0434,0.25,0.24,False,,,,TRACKING_ONLY,C,paper trade only; live stake is always zero
6c12a5c44523aff511bdca02,2026-06-22T18:07:31.042744+00:00,823613,2026-06-22,home,2.05,0.5003,0.4675,0.0328,0.25,0.2625,False,,,,PAPER_BET,C,paper trade only; live stake is always zero
ec18fa8f1b248a86f38242a8,2026-06-22T23:46:34.018332+00:00,822964,2026-06-22,home,2.6,0.4334,0.3659,0.0676,0.25,0.4,False,,,,PAPER_BET,C,paper trade only; live stake is always zero
6606904147c31275a06b72c1,2026-06-22T23:46:34.019377+00:00,822800,2026-06-22,home,2.06,0.5042,0.4579,0.0463,0.25,0.265,False,,,,PAPER_BET,C,paper trade only; live stake is always zero
0a15efffc524cca99e96530a,2026-06-22T23:46:34.020228+00:00,824585,2026-06-22,away,1.94,0.4831,0.5146,-0.0315,0.25,0.235,False,,,,TRACKING_ONLY,C,paper trade only; live stake is always zero
cbf6bca0a6be0f604bb29211,2026-06-23T04:34:30.670507+00:00,822963,2026-06-23,away,2.53,0.5634,0.6216,-0.0582,0.25,0.3825,False,,,,TRACKING_ONLY,C,paper trade only; live stake is always zero
e4f6849441838bdade86d9ee,2026-06-23T04:34:30.671920+00:00,824501,2026-06-23,away,1.83,0.4322,0.4766,-0.0444,0.25,0.2075,False,,,,TRACKING_ONLY,C,paper trade only; live stake is always zero
164f83efceff89e21512c4c5,2026-06-23T04:34:30.672742+00:00,823690,2026-06-23,home,2.38,0.439,0.4035,0.0355,0.25,0.345,False,,,,PAPER_BET,C,paper trade only; live stake is always zero
d6fb3cce7a7f33ba24930243,2026-06-23T08:55:50.323890+00:00,823043,2026-06-23,home,1.89,0.5464,0.5052,0.0412,0.25,0.2225,False,,,,PAPER_BET,C,paper trade only; live stake is always zero
834d380d1915fb093c0a50cf,2026-06-23T21:26:04.450615+00:00,822799,2026-06-23,home,2.5,0.4479,0.3797,0.0683,0.25,0.375,False,,,,PAPER_BET,C,paper trade only; live stake is always zero
60914ad07ef06c7b67471b63,2026-06-23T21:26:04.451645+00:00,822718,2026-06-23,home,2.44,0.4377,0.3915,0.0462,0.25,0.36,False,,,,PAPER_BET,C,paper trade only; live stake is always zero
1b98bd88ab90c85a2876903b,2026-06-23T23:37:53.142015+00:00,823365,2026-06-23,away,2.68,0.5594,0.6489,-0.0895,0.25,0.42,False,,,,TRACKING_ONLY,C,paper trade only; live stake is always zero
5739bae964f956aae9910692,2026-06-23T23:37:53.143025+00:00,823849,2026-06-23,away,3.1,0.6449,0.6951,-0.0501,0.25,0.525,False,,,,TRACKING_ONLY,C,paper trade only; live stake is always zero
8f2fd53cdcb24aadd4d7fbb3,2026-06-23T23:37:53.143795+00:00,824262,2026-06-23,away,2.65,0.5718,0.6432,-0.0714,0.25,0.4125,False,,,,TRACKING_ONLY,C,paper trade only; live stake is always zero
ffd809724d42727f1eb5144f,2026-06-23T23:37:53.144570+00:00,822718,2026-06-23,away,2.86,0.5775,0.6698,-0.0923,0.25,0.465,False,,,,TRACKING_ONLY,C,paper trade only; live stake is always zero
b01d81ef0c07635ef16a11e0,2026-06-24T04:38:50.735503+00:00,823850,2026-06-24,home,2.05,0.5369,0.4661,0.0707,0.25,0.2625,False,,,,PAPER_BET,C,paper trade only; live stake is always zero
c0ceef83f28685c8120ac0ee,2026-06-24T04:38:50.736368+00:00,824583,2026-06-24,home,2.01,0.5315,0.4752,0.0563,0.25,0.2525,False,,,,PAPER_BET,C,paper trade only; live stake is always zero
7ccd30dee290e763322b0086,2026-06-24T04:38:50.736964+00:00,822965,2026-06-24,away,2.24,0.5136,0.5729,-0.0593,0.25,0.31,False,,,,TRACKING_ONLY,C,paper trade only; live stake is always zero
fc4198a64fa0abafa8bf0c4e,2026-06-24T04:38:50.737534+00:00,824259,2026-06-24,away,2.2,0.5116,0.5641,-0.0525,0.25,0.3,False,,,,TRACKING_ONLY,C,paper trade only; live stake is always zero
135ee28538424859ceb6ca9f,2026-06-24T04:38:50.738081+00:00,823284,2026-06-25,away,2.45,0.547,0.614,-0.067,0.25,0.3625,False,,,,TRACKING_ONLY,C,paper trade only; live stake is always zero
290a05de950df69cca59e070,2026-06-24T08:54:25.121644+00:00,824018,2026-06-24,away,2.04,0.4992,0.5312,-0.032,0.25,0.26,False,,,,TRACKING_ONLY,C,paper trade only; live stake is always zero
c8e73b188c61af986ecff59b,2026-06-24T08:54:25.122676+00:00,823367,2026-06-24,away,1.98,0.4835,0.517,-0.0334,0.25,0.245,False,,,,TRACKING_ONLY,C,paper trade only; live stake is always zero
cf7e21cf1a23d2ffa1935b1f,2026-06-24T17:35:31.272194+00:00,823611,2026-06-24,away,2.16,0.5244,0.5654,-0.041,0.25,0.29,False,,,,TRACKING_ONLY,C,paper trade only; live stake is always zero
cd6fd3a394b98b2f07ffde52,2026-06-24T17:35:31.273240+00:00,822798,2026-06-24,home,1.69,0.598,0.5656,0.0325,0.25,0.1725,False,,,,PAPER_BET,C,paper trade only; live stake is always zero
44383b5c40d5174db1459bd9,2026-06-24T20:21:06.293381+00:00,824500,2026-06-24,away,1.74,0.4164,0.4531,-0.0367,0.25,0.185,False,,,,TRACKING_ONLY,C,paper trade only; live stake is always zero
a0d8292dacc8008d70fe477f,2026-06-24T23:36:39.820393+00:00,823367,2026-06-24,home,2.46,0.4351,0.3835,0.0516,0.25,0.365,False,,,,PAPER_BET,C,paper trade only; live stake is always zero
6d4315e2a15c6f4b1fc35ea3,2026-06-24T23:36:39.821433+00:00,824259,2026-06-24,home,2.22,0.4622,0.4264,0.0358,0.25,0.305,False,,,,PAPER_BET,C,paper trade only; live stake is always zero
dc764f8f29eb324f5b4d6f05,2026-06-24T23:36:39.822267+00:00,822719,2026-06-24,away,3.4,0.6115,0.7234,-0.1119,0.25,0.6,False,,,,TRACKING_ONLY,C,paper trade only; live stake is always zero
9d6f3e2b23c1c756602aa89f,2026-06-25T04:29:03.742178+00:00,822961,2026-06-25,away,2.19,0.5138,0.563,-0.0492,0.25,0.2975,False,,,,TRACKING_ONLY,C,paper trade only; live stake is always zero
c1d05716c9c04708d271c96f,2026-06-25T04:29:03.743935+00:00,824747,2026-06-25,away,1.62,0.3708,0.4091,-0.0383,0.25,0.155,False,,,,TRACKING_ONLY,C,paper trade only; live stake is always zero
